Weather,Vehicle,Weather_2types
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
NONE,NONE,NONE
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,PICKUP,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
SEVERE CROSSWINDS,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
"FOG, SMOG, SMOKE",NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
SNOW,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
"FOG, SMOG, SMOKE",NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,PICKUP,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
SNOW,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
"FOG, SMOG, SMOKE",NONE,BAD
NONE,NONE,NONE
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,PICKUP,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
