Weather,Vehicle,New_Vehicle,Weather_2types
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
SNOW,NONE,NONE,BAD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
